Origin Airport Code,Dest Airport Code,Fly Distance,Origin Latitude,Origin Longitude,Dest Latitude,Dest Longitude
ACY,ATL,679.0,39.452,-74.567,33.63,-84.442
ACY,BOS,274.0,39.452,-74.567,42.361,-71.01
ACY,FLL,977.0,39.452,-74.567,26.079,-80.162
ACY,MCO,852.0,39.452,-74.567,28.418,-81.324
ACY,MIA,998.0,39.452,-74.567,25.788,-80.317
ACY,TPA,913.0,39.452,-74.567,27.963,-82.54
AEX,ATL,500.0,31.335,-92.558,33.63,-84.442
AEX,CLT,722.0,31.335,-92.558,35.223,-80.954
AEX,DFW,285.0,31.335,-92.558,32.897,-97.022
AEX,IAH,190.0,31.335,-92.558,29.984,-95.361
AGS,ATL,143.0,33.365,-81.964,33.63,-84.442
AGS,AUS,949.0,33.365,-81.964,30.183,-97.68
AGS,BOS,861.0,33.365,-81.964,42.361,-71.01
AGS,CLT,140.0,33.365,-81.964,35.223,-80.954
AGS,DCA,468.0,33.365,-81.964,38.847,-77.035
AGS,DFW,874.0,33.365,-81.964,32.897,-97.022
AGS,DTW,615.0,33.365,-81.964,42.231,-83.331
AGS,LGA,678.0,33.365,-81.964,40.779,-73.88
AGS,MIA,531.0,33.365,-81.964,25.788,-80.317
AGS,ORD,677.0,33.365,-81.964,41.96,-87.932
AGS,PHL,583.0,33.365,-81.964,39.873,-75.227
ANC,ATL,3417.0,61.169,-150.028,33.63,-84.442
ANC,DEN,2405.0,61.169,-150.028,39.847,-104.656
ANC,DFW,3043.0,61.169,-150.028,32.897,-97.022
ANC,EWR,3370.0,61.169,-150.028,40.683,-74.169
ANC,IAH,3266.0,61.169,-150.028,29.984,-95.361
ANC,LAX,2345.0,61.169,-150.028,33.938,-118.387
ANC,MSP,2519.0,61.169,-150.028,44.885,-93.231
ANC,ORD,2846.0,61.169,-150.028,41.96,-87.932
ANC,SFO,2018.0,61.169,-150.028,37.62,-122.366
ANC,SLC,2125.0,61.169,-150.028,40.771,-111.965
ATL,ACY,679.0,33.63,-84.442,39.452,-74.567
ATL,AEX,500.0,33.63,-84.442,31.335,-92.558
ATL,AGS,143.0,33.63,-84.442,33.365,-81.964
ATL,ANC,3417.0,33.63,-84.442,61.169,-150.028
ATL,AUS,813.0,33.63,-84.442,30.183,-97.68
ATL,BNA,214.0,33.63,-84.442,36.111,-86.688
ATL,BOS,946.0,33.63,-84.442,42.361,-71.01
ATL,BTR,448.0,33.63,-84.442,30.538,-91.147
ATL,BWI,577.0,33.63,-84.442,39.173,-76.684
ATL,CAE,192.0,33.63,-84.442,33.942,-81.118
ATL,CLT,226.0,33.63,-84.442,35.223,-80.954
ATL,CMH,447.0,33.63,-84.442,39.991,-82.877
ATL,DCA,547.0,33.63,-84.442,38.847,-77.035
ATL,DEN,1199.0,33.63,-84.442,39.847,-104.656
ATL,DFW,731.0,33.63,-84.442,32.897,-97.022
ATL,DTW,594.0,33.63,-84.442,42.231,-83.331
ATL,ELP,1282.0,33.63,-84.442,31.812,-106.377
ATL,EWR,746.0,33.63,-84.442,40.683,-74.169
ATL,FLL,581.0,33.63,-84.442,26.079,-80.162
ATL,GRR,640.0,33.63,-84.442,42.882,-85.523
ATL,IAD,534.0,33.63,-84.442,38.935,-77.447
ATL,IAH,689.0,33.63,-84.442,29.984,-95.361
ATL,ICT,782.0,33.63,-84.442,37.648,-97.43
ATL,JAN,341.0,33.63,-84.442,32.32,-90.078
ATL,LAX,1947.0,33.63,-84.442,33.938,-118.387
ATL,LGA,762.0,33.63,-84.442,40.779,-73.88
ATL,MCI,692.0,33.63,-84.442,39.297,-94.731
ATL,MCO,404.0,33.63,-84.442,28.418,-81.324
ATL,MDW,591.0,33.63,-84.442,41.784,-87.755
ATL,MIA,594.0,33.63,-84.442,25.788,-80.317
ATL,MSP,907.0,33.63,-84.442,44.885,-93.231
ATL,ORD,606.0,33.63,-84.442,41.96,-87.932
ATL,PHL,666.0,33.63,-84.442,39.873,-75.227
ATL,PIT,526.0,33.63,-84.442,40.48459,-80.21448
ATL,PVD,903.0,33.63,-84.442,41.723,-71.432
ATL,RIC,481.0,33.63,-84.442,37.512,-77.323
ATL,SAN,1892.0,33.63,-84.442,32.734,-117.183
ATL,SAT,874.0,33.63,-84.442,29.544,-98.484
ATL,SAV,214.0,33.63,-84.442,32.131,-81.202
ATL,SFO,2139.0,33.63,-84.442,37.62,-122.366
ATL,SLC,1590.0,33.63,-84.442,40.771,-111.965
ATL,SMF,2092.0,33.63,-84.442,38.701,-121.595
ATL,STL,484.0,33.63,-84.442,38.752,-90.373
ATL,TPA,406.0,33.63,-84.442,27.963,-82.54
AUS,AGS,949.0,30.183,-97.68,33.365,-81.964
AUS,ATL,813.0,30.183,-97.68,33.63,-84.442
AUS,BNA,756.0,30.183,-97.68,36.111,-86.688
AUS,BOS,1698.0,30.183,-97.68,42.361,-71.01
AUS,BWI,1342.0,30.183,-97.68,39.173,-76.684
AUS,CLT,1032.0,30.183,-97.68,35.223,-80.954
AUS,CMH,1073.0,30.183,-97.68,39.991,-82.877
AUS,DCA,1315.0,30.183,-97.68,38.847,-77.035
AUS,DEN,775.0,30.183,-97.68,39.847,-104.656
AUS,DFW,190.0,30.183,-97.68,32.897,-97.022
